 Volume in drive C is Windows
2026. 02. 22.  12:17             4ÿ053 normalize-opts.js.map
2026. 02. 22.  12:17             1ÿ160 plugin-pass.js
2026. 02. 22.  12:17             3ÿ550 plugin-pass.js.map
2026. 02. 22.  12:17    <DIR>          util
              10 File(s)         40ÿ947 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\lib\transformation\file

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               142 babel-7-helpers.cjs
2026. 02. 22.  12:17               565 babel-7-helpers.cjs.map
2026. 02. 22.  12:17             5ÿ881 file.js
2026. 02. 22.  12:17            15ÿ947 file.js.map
2026. 02. 22.  12:17             2ÿ260 generate.js
2026. 02. 22.  12:17             5ÿ367 generate.js.map
2026. 02. 22.  12:17               855 merge-map.js
2026. 02. 22.  12:17             3ÿ483 merge-map.js.map
               8 File(s)         34ÿ500 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\lib\transformation\util

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             1ÿ603 clone-deep.js
2026. 02. 22.  12:17             4ÿ326 clone-deep.js.map
               2 File(s)          5ÿ929 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\lib\vendor

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17            41ÿ549 import-meta-resolve.js
2026. 02. 22.  12:17           109ÿ982 import-meta-resolve.js.map
               2 File(s)        151ÿ531 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\src

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          config
2026. 02. 22.  12:17               844 transform-file-browser.ts
2026. 02. 22.  12:17             1ÿ901 transform-file.ts
               2 File(s)          2ÿ745 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\src\config

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          files
2026. 02. 22.  12:17             1ÿ216 resolve-targets-browser.ts
2026. 02. 22.  12:17             1ÿ798 resolve-targets.ts
               2 File(s)          3ÿ014 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\src\config\files

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             3ÿ009 index-browser.ts
2026. 02. 22.  12:17               816 index.ts
               2 File(s)          3ÿ825 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\generator

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17             1ÿ106 LICENSE
2026. 02. 22.  12:17             1ÿ083 package.json
2026. 02. 22.  12:17               434 README.md
               3 File(s)          2ÿ623 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\generator\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             8ÿ755 buffer.js
2026. 02. 22.  12:17            26ÿ369 buffer.js.map
2026. 02. 22.  12:17    <DIR>          generators
2026. 02. 22.  12:17             4ÿ204 index.js
2026. 02. 22.  12:17            14ÿ202 index.js.map
2026. 02. 22.  12:17    <DIR>          node
2026. 02. 22.  12:17            27ÿ763 printer.js
2026. 02. 22.  12:17            75ÿ745 printer.js.map
2026. 02. 22.  12:17             3ÿ083 source-map.js
2026. 02. 22.  12:17             8ÿ145 source-map.js.map
2026. 02. 22.  12:17             5ÿ576 token-map.js
2026. 02. 22.  12:17            14ÿ641 token-map.js.map
              10 File(s)        188ÿ483 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\generator\lib\generators

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             2ÿ660 base.js
2026. 02. 22.  12:17             6ÿ208 base.js.map
2026. 02. 22.  12:17             5ÿ677 classes.js
2026. 02. 22.  12:17            14ÿ982 classes.js.map
2026. 02. 22.  12:17             2ÿ371 deprecated.js
2026. 02. 22.  12:17             6ÿ590 deprecated.js.map
2026. 02. 22.  12:17             7ÿ626 expressions.js
2026. 02. 22.  12:17            18ÿ843 expressions.js.map
2026. 02. 22.  12:17            16ÿ628 flow.js
2026. 02. 22.  12:17            38ÿ471 flow.js.map
2026. 02. 22.  12:17             3ÿ858 index.js
2026. 02. 22.  12:17             4ÿ018 index.js.map
2026. 02. 22.  12:17             3ÿ014 jsx.js
2026. 02. 22.  12:17             7ÿ391 jsx.js.map
2026. 02. 22.  12:17             5ÿ870 methods.js
2026. 02. 22.  12:17            15ÿ553 methods.js.map
2026. 02. 22.  12:17             8ÿ628 modules.js
2026. 02. 22.  12:17            20ÿ637 modules.js.map
2026. 02. 22.  12:17             6ÿ495 statements.js
2026. 02. 22.  12:17            17ÿ373 statements.js.map
2026. 02. 22.  12:17             1ÿ142 template-literals.js
2026. 02. 22.  12:17             3ÿ155 template-literals.js.map
2026. 02. 22.  12:17             5ÿ332 types.js
2026. 02. 22.  12:17            13ÿ283 types.js.map
2026. 02. 22.  12:17            18ÿ352 typescript.js
2026. 02. 22.  12:17            45ÿ504 typescript.js.map
              26 File(s)        299ÿ661 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\generator\lib\node

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             3ÿ735 index.js
2026. 02. 22.  12:17             9ÿ362 index.js.map
2026. 02. 22.  12:17            12ÿ341 parentheses.js
2026. 02. 22.  12:17            28ÿ212 parentheses.js.map
2026. 02. 22.  12:17             4ÿ990 whitespace.js
2026. 02. 22.  12:17            14ÿ589 whitespace.js.map
               6 File(s)         73ÿ229 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-compilation-targets

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17             1ÿ106 LICENSE
2026. 02. 22.  12:17             1ÿ040 package.json
2026. 02. 22.  12:17               376 README.md
               3 File(s)          2ÿ522 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-compilation-targets\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             1ÿ072 debug.js
2026. 02. 22.  12:17             2ÿ504 debug.js.map
2026. 02. 22.  12:17             2ÿ435 filter-items.js
2026. 02. 22.  12:17             5ÿ780 filter-items.js.map
2026. 02. 22.  12:17             7ÿ917 index.js
2026. 02. 22.  12:17            18ÿ494 index.js.map
2026. 02. 22.  12:17               465 options.js
2026. 02. 22.  12:17               956 options.js.map
2026. 02. 22.  12:17               953 pretty.js
2026. 02. 22.  12:17             2ÿ206 pretty.js.map
2026. 02. 22.  12:17               587 targets.js
2026. 02. 22.  12:17             1ÿ350 targets.js.map
2026. 02. 22.  12:17             1ÿ984 utils.js
2026. 02. 22.  12:17             4ÿ566 utils.js.map
              14 File(s)         51ÿ269 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-globals

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          data
2026. 02. 22.  12:17             1ÿ106 LICENSE
2026. 02. 22.  12:17               814 package.json
2026. 02. 22.  12:17               330 README.md
               3 File(s)          2ÿ250 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-globals\data

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17            19ÿ908 browser-upper.json
2026. 02. 22.  12:17               203 builtin-lower.json
2026. 02. 22.  12:17               718 builtin-upper.json
               3 File(s)         20ÿ829 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-module-imports

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17             1ÿ106 LICENSE
2026. 02. 22.  12:17               722 package.json
2026. 02. 22.  12:17               355 README.md
               3 File(s)          2ÿ183 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-module-imports\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             4ÿ193 import-builder.js
2026. 02. 22.  12:17            10ÿ126 import-builder.js.map
2026. 02. 22.  12:17            10ÿ954 import-injector.js
2026. 02. 22.  12:17            31ÿ195 import-injector.js.map
2026. 02. 22.  12:17             1ÿ145 index.js
2026. 02. 22.  12:17             3ÿ182 index.js.map
2026. 02. 22.  12:17               219 is-module.js
2026. 02. 22.  12:17               523 is-module.js.map
               8 File(s)         61ÿ537 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-module-transforms

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17             1ÿ106 LICENSE
2026. 02. 22.  12:17               874 package.json
2026. 02. 22.  12:17               387 README.md
               3 File(s)          2ÿ367 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-module-transforms\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             1ÿ747 dynamic-import.js
2026. 02. 22.  12:17             4ÿ003 dynamic-import.js.map
2026. 02. 22.  12:17             1ÿ707 get-module-name.js
2026. 02. 22.  12:17             3ÿ904 get-module-name.js.map
2026. 02. 22.  12:17            13ÿ490 index.js
2026. 02. 22.  12:17            32ÿ016 index.js.map
2026. 02. 22.  12:17             1ÿ005 lazy-modules.js
2026. 02. 22.  12:17             2ÿ379 lazy-modules.js.map
2026. 02. 22.  12:17            13ÿ246 normalize-and-load-metadata.js
2026. 02. 22.  12:17            34ÿ943 normalize-and-load-metadata.js.map
2026. 02. 22.  12:17            13ÿ596 rewrite-live-references.js
2026. 02. 22.  12:17            35ÿ137 rewrite-live-references.js.map
2026. 02. 22.  12:17               641 rewrite-this.js
2026. 02. 22.  12:17             1ÿ531 rewrite-this.js.map
              14 File(s)        159ÿ345 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-plugin-utils

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17             1ÿ106 LICENSE
2026. 02. 22.  12:17               614 package.json
2026. 02. 22.  12:17               332 README.md
               3 File(s)          2ÿ052 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-plugin-utils\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             2ÿ535 index.js
2026. 02. 22.  12:17             7ÿ174 index.js.map
               2 File(s)          9ÿ709 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-string-parser

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17             1ÿ106 LICENSE
2026. 02. 22.  12:17               758 package.json
2026. 02. 22.  12:17               335 README.md
               3 File(s)          2ÿ199 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-string-parser\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             7ÿ860 index.js
2026. 02. 22.  12:17            21ÿ757 index.js.map
               2 File(s)         29ÿ617 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-validator-identifier

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17             1ÿ106 LICENSE
2026. 02. 22.  12:17               738 package.json
2026. 02. 22.  12:17               369 README.md
               3 File(s)          2ÿ213 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-validator-identifier\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17            12ÿ543 identifier.js
2026. 02. 22.  12:17            26ÿ771 identifier.js.map
2026. 02. 22.  12:17             1ÿ362 index.js
2026. 02. 22.  12:17               505 index.js.map
2026. 02. 22.  12:17             1ÿ577 keyword.js
2026. 02. 22.  12:17             3ÿ842 keyword.js.map
               6 File(s)         46ÿ600 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-validator-option

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17             1ÿ106 LICENSE
2026. 02. 22.  12:17               631 package.json
2026. 02. 22.  12:17               346 README.md
               3 File(s)          2ÿ083 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helper-validator-option\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               743 find-suggestion.js
2026. 02. 22.  12:17             2ÿ691 find-suggestion.js.map
2026. 02. 22.  12:17               497 index.js
2026. 02. 22.  12:17               327 index.js.map
2026. 02. 22.  12:17             1ÿ428 validator.js
2026. 02. 22.  12:17             4ÿ006 validator.js.map
               6 File(s)          9ÿ692 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helpers

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17             1ÿ189 LICENSE
2026. 02. 22.  12:17               813 package.json
2026. 02. 22.  12:17               302 README.md
               3 File(s)          2ÿ304 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helpers\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          helpers
2026. 02. 22.  12:17           113ÿ628 helpers-generated.js
2026. 02. 22.  12:17           174ÿ718 helpers-generated.js.map
2026. 02. 22.  12:17             3ÿ631 index.js
2026. 02. 22.  12:17             9ÿ526 index.js.map
               4 File(s)        301ÿ503 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\helpers\lib\helpers

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               957 applyDecoratedDescriptor.js
2026. 02. 22.  12:17             2ÿ697 applyDecoratedDescriptor.js.map
2026. 02. 22.  12:17            14ÿ143 applyDecs.js
2026. 02. 22.  12:17            36ÿ388 applyDecs.js.map
2026. 02. 22.  12:17            10ÿ589 applyDecs2203.js
2026. 02. 22.  12:17            27ÿ607 applyDecs2203.js.map
2026. 02. 22.  12:17            10ÿ961 applyDecs2203R.js
2026. 02. 22.  12:17            28ÿ626 applyDecs2203R.js.map
2026. 02. 22.  12:17            12ÿ508 applyDecs2301.js
2026. 02. 22.  12:17            32ÿ243 applyDecs2301.js.map
2026. 02. 22.  12:17             8ÿ645 applyDecs2305.js
2026. 02. 22.  12:17            25ÿ216 applyDecs2305.js.map
2026. 02. 22.  12:17             8ÿ551 applyDecs2311.js
2026. 02. 22.  12:17            26ÿ723 applyDecs2311.js.map
2026. 02. 22.  12:17               349 arrayLikeToArray.js
2026. 02. 22.  12:17               803 arrayLikeToArray.js.map
2026. 02. 22.  12:17               231 arrayWithHoles.js
2026. 02. 22.  12:17               403 arrayWithHoles.js.map
2026. 02. 22.  12:17               330 arrayWithoutHoles.js
2026. 02. 22.  12:17               594 arrayWithoutHoles.js.map
2026. 02. 22.  12:17               438 assertClassBrand.js
2026. 02. 22.  12:17               889 assertClassBrand.js.map
2026. 02. 22.  12:17               350 assertThisInitialized.js
